# 中华人民共和国民法典·继承编（节选）

## 第一章 一般规定

第一千一百一十九条 本编调整因继承产生的民事关系。

第一千一百二十条 国家保护自然人的继承权。

第一千一百二十一条 继承从被继承人死亡时开始。相互有继承关系的数人在同一事件中死亡，难以确定死亡时间的，推定没有其他继承人的人先死亡。都有其他继承人的，辈份不同的，推定长辈先死亡；辈份相同的，推定同时死亡，相互不发生继承。

## 第二章 法定继承

第一千一百二十七条 遗产按照下列顺序继承：（一）第一顺序：配偶、子女、父母；（二）第二顺序：兄弟姐妹、祖父母、外祖父母。继承开始后，由第一顺序继承人继承，第二顺序继承人不继承；没有第一顺序继承人继承的，由第二顺序继承人继承。本编所称子女，包括婚生子女、非婚生子女、养子女和有扶养关系的继子女。本编所称父母，包括生父母、养父母和有扶养关系的继父母。本编所称兄弟姐妹，包括同父母的兄弟姐妹、同父异母或者同母异父的兄弟姐妹、养兄弟姐妹、有扶养关系的继兄弟姐妹。

第一千一百二十八条 被继承人的子女先于被继承人死亡的，由被继承人的子女的直系晚辈血亲代位继承。被继承人的兄弟姐妹先于被继承人死亡的，由被继承人的兄弟姐妹的子女代位继承。代位继承人一般只能继承被代位继承人有权继承的遗产份额。

## 第三章 遗嘱继承和遗赠

第一千一百三十四条 自书遗嘱由遗嘱人亲笔书写，签名，注明年、月、日。

第一千一百三十五条 代书遗嘱应当有两个以上见证人在场见证，由其中一人代书，并由遗嘱人、代书人和其他见证人签名，注明年、月、日。

第一千一百四十三条 无民事行为能力人或者限制民事行为能力人所立的遗嘱无效。遗嘱必须表示遗嘱人的真实意思，受欺诈、胁迫所立的遗嘱无效。伪造的遗嘱无效。遗嘱被篡改的，篡改的内容无效。

## 第四章 遗产的处理

第一千一百五十三条 夫妻共同所有的财产，除有约定的外，遗产分割时，应当先将共同所有的财产的一半分出为配偶所有，其余的为被继承人的遗产。遗产在家庭共有财产之中的，遗产分割时，应当先分出他人的财产。
